publication,userLike
855,552
855,747
855,674
856,638
856,751
856,544
856,109
856,411
857,911
857,233
857,584
857,186
857,59
857,912
857,140
857,669
857,569
857,939
857,931
857,674
857,230
857,625
858,916
858,918
858,325
858,683
858,991
858,534
858,38
858,163
859,530
859,964
859,916
859,325
859,683
859,991
859,163
860,101
860,31
860,180
860,647
860,13
860,59
860,268
860,736
860,115
860,642
860,173
860,611
860,924
860,680
861,500
861,184
861,775
861,545
861,739
861,676
861,268
861,736
861,115
861,486
861,672
861,924
861,62
861,879
861,508
862,910
862,548
862,101
862,31
862,180
862,775
862,156
862,768
862,109
862,13
862,707
862,547
862,158
862,173
862,181
862,672
862,924
862,680
863,798
863,159
863,717
863,172
863,923
863,173
863,158
863,675
863,622
863,530
864,541
864,675
864,662
864,924
864,23
864,261
864,557
864,891
864,166
864,156
864,147
864,611
864,145
865,585
865,167
865,674
865,210
865,948
865,909
865,586
865,644
865,126
865,736
866,30
866,62
866,55
866,972
866,641
866,934
866,672
866,912
866,203
866,518
866,685
866,768
866,238
866,47
867,59
867,62
867,647
867,181
867,644
867,684
867,538
867,934
867,672
867,379
867,28
867,914
867,749
867,670
868,723
868,160
868,618
868,614
868,676
868,169
868,348
868,98
868,710
869,614
869,676
869,707
869,647
869,348
869,145
869,138
869,719
869,710
870,661
870,37
870,734
870,57
870,393
870,788
870,511
870,561
870,222
870,639
870,653
870,676
870,61
870,170
871,180
871,109
871,213
871,623
871,417
872,519
872,664
872,732
872,392
872,652
872,168
872,142
872,623
872,525
872,494
872,417
873,701
873,670
873,649
873,644
873,890
874,180
874,660
874,556
874,666
874,644
875,708
875,58
875,683
875,179
875,679
876,523
876,512
876,708
876,737
876,559
876,671
876,163
876,679
877,708
877,800
877,559
877,650
877,638
877,163
877,679
878,793
878,931
878,668
878,155
878,676
878,430
878,422
878,436
878,926
878,653
879,517
879,29
879,155
879,553
879,149
879,770
879,436
879,246
879,281
879,926
880,154
880,653
880,153
880,403
881,715
881,242
881,934
881,165
881,53
881,173
882,501
882,649
882,906
882,384
882,722
882,548
882,228
882,876
882,758
882,448
882,813
882,221
882,516
882,658
882,565
882,657
882,187
883,501
883,649
883,596
883,384
883,723
883,132
883,690
883,103
883,937
883,692
883,532
883,502
883,189
883,218
883,696
884,127
884,564
884,937
884,626
884,64
884,658
884,563
884,689
885,950
885,127
885,662
885,343
885,971
885,937
885,742
885,510
885,671
885,225
885,565
886,52
886,692
886,695
886,938
886,505
886,649
886,191
886,125
886,691
886,218
886,375
886,699
886,858
886,953
886,193
886,882
886,200
887,262
887,562
887,567
887,146
887,594
887,725
887,840
887,78
887,317
887,552
887,192
887,735
887,688
887,913
887,593
887,952
887,574
887,3
887,812
888,262
888,567
888,132
888,594
888,192
888,222
888,458
888,19
888,171
888,952
888,574
889,349
889,537
889,443
889,815
889,696
889,37
889,746
889,625
889,626
889,985
889,764
889,705
889,576
889,572
889,571
889,379
889,728
890,131
890,507
890,849
890,171
890,125
890,568
890,225
891,572
891,693
891,587
891,726
891,937
891,875
891,203
891,714
891,575
891,188
891,696
891,688
891,91
891,441
892,573
892,640
892,389
892,631
892,664
892,215
892,650
893,10
893,573
893,640
893,696
893,594
893,554
893,4
893,159
893,645
893,511
893,635
893,823
893,631
893,725
893,627
893,664
893,476
893,149
893,88
894,556
894,501
894,622
894,128
894,727
894,876
894,696
894,452
895,576
895,193
895,637
895,64
895,821
895,236
895,996
895,711
895,717
895,772
895,787
895,575
895,873
895,689
896,587
896,169
896,651
896,984
896,591
896,521
896,703
896,525
896,404
896,177
896,431
896,126
896,266
896,442
897,691
897,567
897,642
897,913
897,626
897,648
897,381
898,825
898,567
898,913
898,708
898,419
899,85
899,31
899,653
899,147
900,646
900,698
900,671
900,506
900,522
900,81
900,98
901,646
901,698
901,522
901,81
901,812
901,677
902,562
902,199
902,70
902,151
902,832
902,214
902,963
902,664
902,774
902,972
902,10
903,262
903,117
903,211
903,578
903,832
903,963
903,711
903,681
903,742
903,524
903,664
903,10
903,828
904,705
904,891
904,838
904,276
904,893
904,210
905,579
905,962
905,965
905,689
905,776
905,593
906,954
906,686
906,528
906,903
906,703
906,651
906,199
906,637
906,646
907,449
907,688
907,748
907,514
907,90
907,950
907,571
907,699
908,673
908,625
908,701
908,202
908,455
908,877
909,102
909,739
909,940
909,162
909,94
909,562
909,726
909,814
909,845
909,235
909,195
909,731
909,957
909,236
909,888
909,566
909,106
909,589
909,6
909,406
910,132
910,352
910,789
910,570
910,95
910,94
910,722
910,562
910,842
910,235
910,546
910,221
910,657
910,228
911,129
911,132
911,691
911,654
911,726
911,344
911,1
911,814
911,719
911,235
911,97
911,923
911,188
911,957
911,888
911,405
911,220
911,573
911,531
911,593
911,537
912,795
912,596
912,727
912,36
912,969
912,729
912,423
912,895
912,726
912,113
912,644
912,235
912,852
912,225
912,677
912,70
912,628
912,601
913,565
913,219
913,36
913,969
913,16
913,423
913,593
913,718
913,895
913,532
913,235
913,852
913,723
913,628
913,31
914,565
914,795
914,228
914,94
914,704
914,593
914,718
914,664
914,235
914,852
914,225
914,677
914,628
914,31
915,565
915,795
915,724
915,219
915,596
915,727
915,165
915,969
915,729
915,407
915,96
915,726
915,644
915,664
915,942
915,225
915,628
915,601
916,610
916,468
916,726
916,97
916,666
916,744
916,736
916,950
916,608
917,669
917,194
917,922
917,718
917,498
917,656
917,160
917,82
917,232
917,740
917,191
917,658
917,723
917,104
917,942
917,316
918,167
918,317
918,704
918,501
918,190
918,943
918,480
918,223
919,106
919,719
919,725
919,194
919,732
919,912
919,576
919,647
919,451
920,218
920,693
920,107
920,724
920,662
920,732
920,249
920,415
920,576
920,129
920,290
920,451
920,596
921,554
921,693
921,725
921,732
921,415
922,193
922,693
922,415
922,96
922,223
922,600
922,235
923,474
923,724
923,693
923,415
923,698
924,223
924,900
924,243
924,67
925,474
925,163
925,415
925,692
925,161
925,600
925,243
925,67
926,105
926,742
926,908
926,972
926,720
926,696
926,472
926,600
926,482
926,842
926,235
926,736
926,2
927,505
927,164
927,153
927,688
927,687
927,969
927,661
927,820
927,40
927,618
927,233
927,481
928,978
928,977
928,743
928,618
928,633
928,697
928,693
928,239
929,508
929,607
929,93
929,574
929,666
929,202
929,216
930,980
930,596
930,514
930,920
930,973
930,231
931,989
931,596
931,999
931,287
931,973
931,231
932,941
932,720
932,449
932,951
932,889
932,218
932,588
932,885
933,343
933,720
933,883
933,838
933,951
933,218
933,919
933,147
933,764
933,628
934,162
934,194
934,281
934,914
934,660
934,42
935,500
935,678
935,649
935,734
935,220
935,955
935,707
935,559
935,963
936,594
936,646
936,593
936,956
936,581
936,353
936,78
936,328
936,343
936,579
937,745
937,109
937,658
937,706
937,103
937,807
937,769
937,310
937,4
937,547
937,711
938,745
938,396
938,807
938,740
938,684
938,310
938,406
938,4
938,547
938,156
938,711
939,550
939,769
939,194
940,683
940,81
940,331
940,769
940,47
940,970
940,673
941,718
941,285
941,567
941,554
941,672
941,664
942,708
942,239
943,718
943,938
944,523
944,178
944,984
944,926
945,621
945,736
946,486
946,659
946,180
947,617
947,401
947,726
947,945
947,652
947,743
947,690
947,222
947,508
947,63
948,737
948,742
948,278
949,101
949,600
950,736
950,657
950,668
951,693
951,592
951,748
951,153
951,664
952,194
952,404
952,668
953,106
953,972
953,942
953,716
953,420
953,526
953,676
953,746
953,199
954,942
954,676
954,746
954,492
955,615
955,76
955,98
956,314
956,502
956,829
956,319
956,820
956,752
956,13
956,766
956,158
956,755
956,522
956,525
956,574
956,830
956,349
956,258
956,543
956,767
956,187
956,787
956,821
956,32
956,828
956,35
956,318
956,129
956,790
956,21
956,253
956,504
956,283
956,845
956,906
957,253
957,978
957,127
957,750
957,536
957,642
957,564
957,669
957,126
957,503
957,822
957,508
957,941
957,251
957,428
957,752
957,773
957,848
957,321
957,255
957,259
957,844
957,758
957,779
957,510
958,284
958,978
958,536
958,501
958,313
958,505
958,302
958,547
958,563
958,640
958,782
958,426
958,753
958,508
958,251
958,752
958,189
958,773
958,751
958,848
958,263
958,269
958,321
958,844
958,270
959,439
959,783
959,876
959,562
959,33
959,502
959,2
959,503
959,906
959,3
959,754
959,392
959,267
959,321
959,518
959,510
959,756
959,774
959,818
959,340
959,93
959,299
959,131
959,762
959,526
959,569
959,16
959,830
959,940
960,382
960,562
960,72
960,500
960,503
960,906
960,626
960,20
960,517
960,518
960,276
960,756
960,277
960,312
960,814
960,828
960,131
960,506
960,526
960,569
960,932
960,664
960,378
960,251
961,503
961,883
961,34
961,846
961,768
961,829
961,761
961,814
961,578
961,850
961,471
961,513
961,757
961,751
961,752
961,515
961,344
961,523
961,631
961,423
961,769
961,256
961,763
961,822
962,754
962,895
962,442
962,752
962,897
962,8
962,762
962,532
962,629
962,910
962,781
962,379
962,255
962,142
962,585
962,545
962,661
962,270
962,377
962,151
962,293
963,500
963,533
963,164
963,543
963,770
963,881
963,752
963,514
963,847
963,897
963,380
963,855
963,762
963,532
963,383
963,829
963,910
963,781
963,131
963,773
963,379
963,52
963,142
963,43
963,828
963,782
963,333
963,376
963,502
963,151
963,250
963,293
963,818
963,312
963,779
964,4
964,41
964,424
964,388
964,605
964,675
964,879
964,756
964,834
964,889
964,750
964,319
964,845
964,314
964,613
964,906
964,566
964,127
964,268
964,385
965,694
965,908
965,514
965,116
965,93
965,656
965,881
965,488
965,671
965,755
965,752
965,771
965,828
966,531
966,696
966,90
966,875
966,883
966,25
966,536
966,544
966,711
966,512
966,973
966,564
966,262
966,336
966,509
966,961
966,260
966,332
966,502
966,790
966,318
966,756
967,537
967,761
967,352
967,758
967,884
967,264
967,801
967,36
967,762
968,539
968,760
968,277
968,6
968,791
968,514
968,752
968,445
968,338
968,899
968,920
968,543
968,867
969,255
969,759
969,763
969,820
969,770
969,325
969,24
969,753
969,577
970,762
970,760
970,756
970,559
970,314
970,354
970,530
970,541
970,770
970,387
970,405
970,811
970,134
970,869
970,30
971,30
971,845
971,260
971,514
971,713
971,762
972,799
972,830
972,578
972,883
972,695
972,528
972,252
972,520
972,758
972,273
972,562
972,393
972,805
972,774
972,947
972,4
972,944
972,391
972,759
972,779
972,24
973,18
973,883
973,56
973,837
973,774
973,4
973,641
973,567
973,756
973,645
974,47
974,955
974,750
974,172
974,767
974,31
974,642
974,465
974,586
974,837
974,580
974,947
974,944
974,391
974,759
974,753
974,645
974,779
974,524
974,794
974,786
974,797
975,772
975,593
975,820
975,767
975,269
975,126
975,579
975,835
975,516
975,83
975,750
975,782
975,740
975,5
975,880
975,341
975,65
975,813
975,196
975,454
975,649
975,519
976,517
976,876
976,251
976,609
976,126
976,579
976,835
976,611
976,775
976,275
976,548
976,897
976,813
976,837
976,271
976,578
976,274
977,533
977,526
977,19
977,753
977,269
977,799
977,518
977,705
977,687
977,784
977,676
977,683
977,906
978,581
978,516
978,192
978,550
978,860
978,526
978,267
978,929
978,503
978,329
978,736
978,766
978,600
978,583
978,783
978,648
979,816
979,806
979,811
979,812
979,544
979,332
979,892
979,583
979,684
979,568
979,782
979,614
979,278
979,930
980,266
980,305
980,770
980,796
980,811
980,260
980,535
980,553
980,277
980,25
980,705
980,764
980,782
980,552
980,551
980,614
980,178
980,910
980,755
980,1
981,770
981,755
981,583
981,741
981,332
981,521
981,768
981,416
981,364
981,501
981,1
981,757
981,511
982,770
982,403
982,318
982,500
982,253
982,828
982,754
982,324
982,780
982,831
982,559
982,522
982,813
982,583
983,770
983,585
983,270
983,51
983,486
983,403
983,318
983,756
983,435
983,559
983,922
984,100
984,523
984,551
984,894
984,648
984,406
984,832
985,274
985,530
985,781
985,978
985,960
985,877
985,386
985,750
985,576
985,264
985,511
985,373
985,109
985,986
986,837
986,530
986,781
986,960
986,769
986,877
986,553
986,386
986,768
986,92
986,534
986,507
986,649
986,373
986,109
987,837
987,902
987,765
987,890
987,796
987,276
987,401
987,214
987,256
987,852
987,526
987,302
988,901
988,813
988,765
988,890
988,793
988,89
988,1
988,256
988,852
988,836
988,411
988,781
989,459
989,634
989,843
989,278
989,255
989,270
989,896
989,441
989,875
989,903
990,770
990,647
990,459
990,629
990,789
990,843
990,934
990,63
990,255
990,818
990,896
990,505
990,274
990,875
990,258
990,778
991,621
991,251
991,343
991,774
991,781
991,766
991,751
992,760
992,26
992,871
992,992
992,825
992,168
992,365
992,772
992,582
992,41
992,905
992,562
993,827
993,776
993,759
993,781
993,697
993,727
993,291
993,532
993,289
993,500
993,410
993,33
993,486
993,845
993,900
993,656
994,812
994,258
994,658
994,628
994,531
994,750
994,281
994,843
994,514
994,693
994,880
994,532
994,493
994,117
994,877
994,754
994,916
994,189
994,907
994,660
994,314
994,595
994,792
994,968
995,536
995,65
995,157
995,667
995,7
995,768
995,533
996,96
996,970
996,808
996,257
996,968
996,798
996,268
996,768
996,659
997,19
997,315
997,970
997,812
997,949
997,157
997,968
997,893
997,769
997,538
997,291
997,667
997,7
997,795
997,407
997,533
998,899
998,569
998,305
998,99
998,787
998,162
998,535
999,659
999,32
999,755
999,910
999,899
999,332
999,785
999,882
999,545
999,305
999,512
999,585
999,162
999,38
999,171
1000,254
1000,68
1000,537
1000,408
1000,594
1000,912
1000,531
1001,162
1001,983
1001,537
1001,535
1001,636
1001,264
1001,531
1001,319
1001,701
1001,599
1001,682
1002,849
1002,131
1002,803
1002,5
1002,784
1002,678
1002,288
1002,38
1002,814
1002,943
1002,659
1002,757
1002,329
1002,318
1002,378
1003,44
1003,791
1003,555
1003,680
1003,766
1003,718
1003,322
1003,26
1003,344
1003,774
1003,533
1003,525
1003,8
1003,851
1003,875
1003,535
1003,39
1003,606
1003,70
1003,384
1003,428
1003,316
1003,562
1004,792
1004,782
1004,852
1004,570
1004,546
1004,807
1004,253
1004,630
1004,260
1004,555
1004,821
1004,750
1004,926
1004,758
1004,532
1005,789
1005,58
1005,149
1005,281
1005,845
1005,908
1005,875
1005,297
1005,959
1006,504
1006,789
1006,799
1006,572
1006,822
1006,541
1006,287
1006,791
1006,730
1006,360
1006,920
1007,906
1007,854
1007,291
1007,55
1007,7
1007,596
1007,751
1007,159
1007,420
1007,783
1008,207
1008,294
1008,20
1008,795
1008,790
1008,412
1008,170
1008,677
1008,791
1008,968
1008,411
1008,537
1009,539
1009,782
1009,545
1009,294
1009,40
1009,777
1009,601
1009,795
1009,790
1009,559
1009,129
1009,99
1009,512
1009,980
1009,789
1010,595
1010,255
1010,103
1010,262
1010,761
1010,390
1010,870
1010,827
1010,771
1010,785
1010,546
1010,918
1010,856
1010,763
1010,789
1011,538
1011,302
1011,12
1011,865
1011,842
1011,636
1011,606
1012,785
1012,841
1012,880
1012,829
1012,50
1012,297
1012,365
1012,806
1012,406
1012,984
1012,309
1012,798
1012,494
1012,516
1012,766
1012,549
1012,6
1013,673
1013,729
1013,560
1013,774
1013,870
1013,17
1013,986
1013,500
1013,417
1013,401
1013,617
1013,915
1013,360
1013,797
1013,896
1013,781
1014,869
1014,269
1014,109
1014,19
1014,262
1014,175
1014,644
1014,53
1014,533
1014,908
1014,924
1014,20
1014,849
1014,895
1014,549
1015,548
1015,20
1015,434
1015,264
1015,766
1015,986
1015,840
1015,428
1015,115
1015,613
1015,305
1015,266
1015,770
1015,831
1015,677
1015,512
1015,810
1015,106
1015,425
1016,614
1016,272
1016,363
1016,844
1016,552
1016,51
1016,793
1016,547
1016,285
1016,396
1016,784
1017,614
1017,272
1017,174
1017,363
1017,270
1017,552
1017,793
1017,863
1017,784
1018,870
1018,435
1018,506
1018,874
1018,772
1018,334
1018,552
1018,537
1019,781
1019,334
1019,834
1019,798
1019,933
1019,537
1019,643
1020,302
1021,537
1021,720
1021,846
1021,893
1021,544
1021,271
1022,25
1022,859
1022,875
1022,766
1022,260
1022,253
1022,805
1022,297
1022,55
1022,53
1023,786
1023,844
1023,806
1023,166
1023,822
1023,859
1023,766
1023,416
1023,543
1023,551
1024,844
1024,806
1024,926
1024,530
1024,875
1024,416
1024,260
1024,385
1024,805
1024,305
1024,653
1025,229
1025,560
1025,797
1025,883
1025,134
1025,860
1025,900
1025,298
1026,370
1026,644
1026,548
1026,400
1026,662
1026,931
1026,55
1026,385
1027,784
1027,591
1027,644
1027,761
1027,541
1027,534
1027,662
1027,307
1027,55
1028,957
1028,311
1028,512
1028,809
1028,528
1028,45
1028,657
1028,531
1028,340
1028,252
1028,51
1028,780
1028,974
1028,258
1029,860
1029,55
1029,311
1029,363
1029,59
1029,388
1029,95
1029,340
1029,252
1029,12
1029,549
1029,552
1030,622
1030,173
1030,311
1030,270
1030,480
1030,543
1030,869
1030,880
1030,598
1030,525
1031,780
1031,61
1031,793
1032,502
1032,859
1032,129
1032,945
1032,82
1032,283
1032,813
1032,276
1032,507
1032,135
1032,514
1032,597
1032,410
1032,751
1032,86
1032,343
1032,939
1032,836
1032,573
1032,579
1032,937
1032,59
1032,536
1032,95
1033,396
1033,586
1033,657
1033,823
1033,594
1033,339
1033,441
1033,196
1033,89
1033,306
1033,566
1033,578
1033,767
1033,531
1033,227
1033,772
1033,634
1033,605
1033,44
1034,840
1034,563
1034,594
1034,573
1034,89
1034,73
1034,306
1034,755
1034,509
1034,282
1034,322
1034,259
1034,847
1034,851
1034,772
1034,605
1034,44
1035,849
1035,830
1035,570
1035,818
1035,334
1035,761
1035,295
1035,617
1035,314
1035,486
1035,514
1035,869
1035,64
1036,753
1036,788
1036,974
1036,598
1036,754
1036,603
1036,330
1036,506
1036,190
1036,486
1036,581
1036,580
1036,14
1036,816
1036,826
1037,819
1037,22
1037,693
1037,830
1037,37
1037,720
1037,689
1037,767
1037,589
1037,603
1037,843
1037,181
1037,968
1037,948
1037,849
1037,577
1037,402
1037,769
1037,750
1037,823
1037,11
1037,344
1038,812
1038,853
1038,5
1038,574
1038,770
1038,580
1038,840
1038,843
1038,18
1038,687
1038,505
1038,62
1038,459
1038,895
1038,504
1038,274
1038,863
1039,70
1039,8
1039,29
1039,453
1039,535
1039,257
1039,7
1039,784
1039,591
1039,884
1039,834
1039,849
1040,8
1040,841
1040,453
1040,585
1040,575
1040,563
1040,954
1040,257
1040,316
1040,591
1040,884
1040,834
1040,297
1041,282
1041,702
1041,70
1041,569
1041,347
1041,312
1041,585
1041,888
1041,575
1041,267
1041,536
1041,824
1041,750
1041,833
1041,954
1041,755
1041,318
1041,849
1042,256
1042,507
1042,506
1042,785
1042,814
1042,752
1042,451
1042,325
1042,576
1043,507
1043,889
1043,315
1043,819
1043,522
1043,835
1043,531
1043,385
1043,752
1043,451
1043,844
1043,778
1043,325
1043,537
1043,695
1043,187
1043,754
1044,257
1044,755
1044,897
1044,47
1044,296
1044,843
1044,819
1044,524
1044,69
1044,318
1044,328
1044,583
1045,822
1045,824
1045,64
1045,978
1045,314
1045,262
1045,792
1045,250
1045,992
1045,821
1045,24
1045,336
1045,579
1045,952
1045,572
1045,593
1045,653
1045,101
1046,64
1046,820
1046,250
1046,992
1046,859
1046,831
1046,510
1046,579
1046,918
1046,501
1046,482
1046,813
1046,914
1047,441
1047,951
1047,988
1047,978
1047,127
1047,820
1047,262
1047,282
1047,992
1047,821
1047,859
1047,63
1047,391
1047,512
1047,562
1047,653
1047,914
1048,250
1048,339
1048,815
1048,260
1048,836
1048,359
1048,852
1048,320
1048,790
1048,701
1048,501
1048,461
1048,579
1048,775
1048,456
1048,253
1048,509
1049,576
1049,947
1049,400
1049,791
1049,261
1049,945
1049,751
1049,570
1049,794
1049,603
1050,391
1050,74
1050,791
1050,951
1050,322
1050,592
1051,564
1051,883
1051,10
1051,565
1051,447
1051,327
1051,698
1051,572
1051,3
1051,822
1051,291
1051,815
1051,88
1052,988
1052,201
1052,567
1052,760
1052,849
1052,967
1052,817
1052,617
1052,950
1052,857
1052,12
1053,780
1053,809
1053,801
1053,4
1053,121
1053,849
1053,762
1053,590
1053,617
1053,625
1053,918
1053,312
1053,575
1053,950
1053,577
1053,187
1053,840
1053,857
1054,817
1054,624
1054,872
1054,450
1054,939
1054,323
1055,781
1055,839
1055,355
1055,624
1055,872
1055,593
1055,828
1055,794
1055,886
1055,715
1056,328
1056,78
1056,359
1056,542
1056,71
1056,573
1056,587
1056,585
1056,840
1056,772
1056,617
1056,441
1056,18
1056,938
1057,781
1057,832
1057,797
1057,821
1057,779
1057,767
1057,315
1057,270
1058,453
1058,766
1058,338
1058,642
1058,455
1058,769
1058,258
1058,601
1058,776
1058,332
1058,800
1058,494
1058,334
1059,331
1059,277
1059,117
1059,772
1059,335
1059,801
1060,525
1060,484
1060,61
1060,562
1060,346
1060,711
1060,563
1060,773
1060,687
1060,333
1061,330
1061,709
1061,349
1061,801
1061,817
1062,572
1062,276
1062,693
1062,330
1062,803
1062,773
1062,301
1062,43
1062,597
1063,892
1063,241
1063,581
1063,818
1063,767
1063,862
1063,577
1063,111
1063,715
1063,835
1064,26
1064,767
1064,862
1064,304
1064,256
1064,715
1064,875
1065,176
1065,617
1065,712
1065,837
1065,312
1065,143
1065,351
1065,81
1065,274
1065,47
1065,356
1065,939
1065,900
1065,323
1065,571
1065,608
1065,587
1066,511
1066,92
1066,732
1066,16
1066,869
1066,753
1066,828
1066,463
1067,713
1067,901
1067,339
1068,512
1068,849
1068,578
1068,215
1068,324
1068,692
1068,334
1068,2
1068,840
1068,349
1068,824
1069,797
1069,830
1069,501
1069,817
1069,278
1069,616
1069,864
1069,954
1069,293
1069,528
1069,896
1069,600
1069,826
1069,93
1069,333
1070,715
1070,347
1070,623
1070,796
1070,445
1071,420
1071,111
1071,781
1071,816
1071,553
1071,424
1071,819
1071,218
1071,328
1071,562
1071,815
1071,779
1071,776
1071,813
1071,355
1071,859
1071,772
1071,569
1071,666
1072,371
1072,765
1072,314
1072,718
1072,344
1072,349
1072,944
1072,35
1072,2
1072,96
1072,781
1072,783
1072,570
1073,791
1073,605
1073,939
1073,949
1073,191
1073,816
1073,97
1073,941
1073,813
1073,289
1073,358
1073,832
1074,323
1074,615
1074,751
1074,229
1075,844
1075,536
1075,491
1075,594
1075,598
1075,229
1076,313
1076,844
1076,970
1076,491
1076,882
1076,615
1077,816
1077,840
1077,549
1077,325
1077,694
1077,593
1077,2
1077,861
1077,799
1077,597
1078,567
1078,609
1078,856
1078,157
1079,664
1079,226
1079,860
1079,820
1079,972
1079,593
1079,578
1079,855
1079,856
1079,303
1079,946
1079,509
1079,86
1079,101
1079,843
1079,598
1079,656
1079,98
1080,805
1080,825
1080,813
1080,852
1080,821
1080,439
1080,914
1080,618
1080,351
1080,751
1080,253
1081,792
1081,344
1081,857
1081,64
1081,597
1081,601
1082,863
1082,298
1082,73
1082,834
1082,43
1082,709
1082,285
1082,984
1082,860
1083,809
1083,567
1083,851
1083,114
1083,239
1083,273
1083,585
1083,56
1083,806
1083,798
1083,859
1084,337
1084,829
1084,50
1084,610
1084,851
1084,239
1084,484
1084,823
1084,595
1084,874
1084,781
1084,550
1084,1
1084,859
1085,59
1085,861
1085,849
1085,393
1085,96
1085,800
1085,539
1086,365
1086,273
1086,604
1086,849
1086,393
1086,985
1086,800
1086,57
1086,369
1086,837
1087,956
1087,365
1087,760
1087,533
1087,619
1087,849
1087,393
1087,96
1087,985
1087,907
1087,592
1087,814
1088,968
1088,835
1088,343
1088,610
1088,350
1089,863
1089,859
1089,518
1089,329
1090,786
1090,809
1090,864
1090,941
1090,844
1090,577
1091,354
1092,506
1092,799
1092,520
1092,554
1092,303
1093,775
1093,49
1093,772
1093,992
1093,351
1093,613
1093,570
1093,93
1093,746
1093,845
1093,508
1093,961
1093,431
1093,760
1094,113
1094,852
1094,529
1094,613
1094,825
1094,93
1094,961
1094,806
1094,932
1094,578
1094,431
1095,799
1095,846
1095,836
1095,877
1095,811
1096,557
1096,798
1097,28
1097,855
1098,528
1098,617
1098,26
1099,803
1099,860
1099,622
1100,766
1100,758
1100,638
1100,923
1100,893
1100,8
1100,377
1100,438
1100,375
1100,664
1100,883
1100,816
1100,785
1100,252
1100,910
1100,250
1100,897
1100,825
1100,791
1100,877
1100,383
1100,625
1100,924
1100,2
1101,937
1101,750
1101,98
1101,812
1101,758
1101,638
1101,218
1101,875
1101,66
1101,131
1101,312
1101,157
1101,375
1101,664
1101,443
1101,252
1101,789
1101,805
1101,971
1101,516
1101,254
1101,897
1101,461
1101,553
1101,835
1101,778
1101,383
1102,0
1102,267
1102,640
1102,943
1102,17
1102,413
1102,647
1102,891
1102,795
1102,44
1102,410
1102,381
1102,388
1102,632
1102,941
1102,419
1103,969
1103,598
1103,938
1103,400
1103,988
1103,645
1103,950
1103,637
1104,786
1104,283
1104,189
1104,256
1104,636
1104,705
1104,407
1104,733
1104,540
1104,400
1104,988
1104,645
1104,481
1104,810
1104,950
1104,36
1104,630
1105,760
1105,785
1105,520
1105,756
1105,541
1105,222
1105,974
1105,942
1106,786
1106,848
1106,894
1106,782
1106,271
1107,416
1107,250
1107,12
1107,750
1107,74
1107,732
1107,910
1107,885
1107,805
1107,766
1107,514
1107,320
1107,137
1107,134
1107,289
1107,445
1107,24
1107,500
1107,940
1107,918
1107,634
1107,219
1107,10
1107,311
1107,432
1108,789
1108,753
1108,12
1108,195
1108,664
1108,279
1108,823
1108,910
1108,758
1108,614
1108,766
1108,320
1108,137
1108,375
1108,251
1108,134
1108,477
1108,524
1108,806
1108,500
1108,940
1108,634
1108,31
1108,937
1108,219
1109,919
1109,805
1109,888
1109,196
1109,506
1109,825
1109,899
1109,744
1110,196
1110,658
1110,506
1110,456
1110,817
1110,327
1110,976
1110,669
1111,901
1111,851
1111,530
1111,893
1111,903
1111,968
1111,379
1111,578
1111,875
1111,826
1111,986
1111,431
1111,732
1111,889
1111,992
1111,474
1111,189
1112,534
1112,511
1112,417
1112,515
1112,759
1112,3
1112,378
1112,827
1112,908
1112,133
1113,941
1113,403
1113,418
1113,15
1113,380
1113,762
1113,914
1113,388
1113,250
1113,512
1114,767
1114,130
1114,817
1114,654
1114,896
1114,321
1114,718
1114,358
1114,450
1114,576
1114,403
1114,700
1115,930
1115,990
1115,380
1115,130
1115,752
1115,421
1115,12
1115,962
1115,9
1115,696
1115,718
1115,721
1115,406
1115,403
1115,24
1115,954
1116,643
1116,260
1116,691
1116,934
1116,388
1116,756
1116,885
1117,260
1117,510
1117,691
1117,264
1117,756
1117,421
1117,505
1117,288
1117,383
1118,593
1118,756
1119,394
1119,643
1119,939
1119,954
1119,900
1119,642
1119,891
1119,253
1119,770
1119,402
1119,977
1119,888
1119,797
1119,437
1119,626
1120,20
1120,938
1120,641
1120,939
1120,517
1120,891
1120,770
1120,386
1120,509
1120,646
1120,587
1120,437
1121,877
1121,772
1121,875
1121,123
1121,800
1121,906
1121,784
1121,141
1121,695
1121,713
1121,883
1121,145
1122,931
1122,394
1122,651
1122,894
1122,955
1122,767
1122,361
1122,777
1123,196
1123,21
1123,884
1123,774
1123,629
1123,396
1123,798
1123,130
1123,548
1123,160
1124,57
1124,875
1124,145
1124,307
1125,679
1125,914
1125,283
1125,893
1125,769
1125,650
1125,706
1126,461
1126,931
1126,275
1126,265
1127,906
1127,962
1127,896
1127,362
1127,514
1128,415
1128,960
1128,394
1128,882
1128,277
1129,777
1129,415
1129,394
1129,152
1129,643
1129,402
1129,882
1129,277
1130,434
1130,473
1130,194
1130,141
1130,875
1130,397
1130,379
1130,149
1130,395
1130,341
1130,20
1131,434
1131,338
1131,473
1131,194
1131,875
1131,130
1131,153
1131,902
1131,699
1131,23
1131,778
1132,253
1132,754
1132,149
1133,700
1133,442
1133,905
1133,754
1133,160
1133,294
1133,653
1134,933
1134,277
1134,655
1134,184
1135,933
1135,277
1135,904
1135,543
1136,125
1136,448
1136,887
1136,437
1136,953
1136,351
1136,804
1136,937
1136,812
1136,978
1136,160
1136,949
1136,532
1136,272
1136,376
1136,281
1136,750
1136,533
1136,252
1137,424
1137,781
1137,792
