publication,user Tagged
742,441
742,63
742,818
742,30
742,634
742,758
742,395
743,111
743,24
743,345
743,29
743,57
743,49
743,178
743,517
743,968
744,558
744,586
744,33
744,501
744,47
744,78
744,48
744,520
744,885
745,191
745,301
745,205
745,186
745,66
745,82
746,941
746,401
746,914
746,262
746,388
747,40
747,192
748,553
748,674
748,32
748,175
749,767
749,621
749,281
749,366
749,758
749,660
749,848
750,10
750,195
750,18
750,44
750,267
750,26
750,510
750,283
750,833
751,533
752,896
752,0
752,150
752,547
752,271
752,113
752,517
752,137
752,328
752,66
753,40
753,525
753,343
753,604
754,406
754,332
754,439
754,69
754,324
754,2
754,74
754,322
755,645
755,145
755,115
755,187
755,178
755,5
755,147
755,381
756,251
756,376
756,442
756,398
756,983
757,208
757,904
757,122
757,302
757,488
758,355
759,883
759,181
760,316
760,731
760,552
760,770
760,108
760,802
760,860
761,67
762,330
762,270
762,256
763,116
764,129
764,53
765,545
765,787
765,17
765,423
765,767
765,62
765,832
765,838
766,156
766,315
766,787
766,676
766,380
766,910
766,927
767,341
767,303
767,600
767,506
768,664
768,853
769,769
769,284
770,670
770,906
770,588
770,556
770,278
770,595
770,666
770,644
771,912
771,537
771,16
771,62
772,257
772,360
772,846
772,691
772,161
772,739
772,440
772,757
773,125
773,738
773,703
773,64
773,465
773,641
773,153
774,272
774,500
775,969
775,369
775,868
776,26
776,607
776,636
776,504
776,53
776,61
776,27
776,155
776,545
777,230
777,147
777,66
778,94
779,903
779,571
779,395
779,231
779,954
780,217
780,151
780,16
780,647
780,211
780,215
780,715
780,192
782,505
782,3
782,690
782,939
782,625
782,16
783,636
783,8
783,209
783,557
783,611
783,777
784,634
784,1
785,43
786,63
786,643
786,672
786,411
786,455
786,720
786,504
787,708
787,611
787,582
788,954
789,460
789,641
789,125
789,726
789,488
789,161
790,332
790,238
790,843
791,358
791,971
791,606
791,188
792,258
792,263
792,391
792,79
792,657
792,750
793,66
793,626
793,522
793,133
793,971
793,508
794,43
794,502
794,556
794,205
794,6
794,643
794,133
795,236
796,876
796,224
796,232
796,385
796,260
796,559
796,570
798,28
798,772
798,743
799,430
799,281
799,385
799,970
799,445
799,459
799,443
799,26
801,909
801,250
802,954
802,63
802,641
802,638
802,407
803,68
803,857
804,114
804,22
804,106
804,261
805,332
805,329
805,331
805,230
805,802
805,98
805,363
806,609
806,886
806,132
806,190
806,573
807,878
807,519
807,31
807,469
807,245
807,73
807,81
807,573
807,327
808,508
808,165
808,314
808,565
808,69
808,907
808,25
808,250
808,820
808,195
809,228
809,756
810,369
810,16
811,192
811,98
811,271
811,290
811,428
811,661
811,949
811,227
811,97
811,663
812,860
812,376
812,753
813,100
813,355
813,939
813,839
813,715
813,872
814,681
814,27
814,21
814,141
814,78
814,392
814,184
814,20
814,148
815,700
815,654
815,358
815,477
815,918
815,576
815,761
816,812
816,505
816,5
816,895
816,44
816,863
816,359
817,455
817,3
818,0
818,231
818,13
818,11
818,338
818,67
818,320
819,455
819,377
819,253
819,938
819,63
819,456
819,75
819,125
819,316
819,16
820,133
820,56
820,722
821,707
821,618
821,614
821,169
821,16
822,51
822,39
822,539
822,127
822,53
822,106
822,426
823,289
823,531
823,252
823,793
823,440
823,302
823,297
823,37
824,331
824,254
824,328
824,205
824,3
824,25
825,257
825,411
826,468
826,665
826,439
826,985
826,368
826,127
827,847
827,164
827,13
828,720
829,894
829,769
830,406
830,599
830,856
830,319
830,110
830,293
830,481
831,564
831,24
831,77
831,519
831,107
831,360
832,432
832,329
832,346
832,518
832,406
832,846
832,981
833,939
833,18
833,384
833,139
834,335
835,470
836,775
836,337
836,533
836,837
836,243
836,56
836,485
837,237
837,427
837,446
837,36
837,186
837,425
837,205
837,891
837,479
838,963
838,262
838,809
838,820
838,555
838,760
838,906
839,809
839,322
839,101
839,561
839,323
839,305
839,24
840,351
840,345
840,730
840,117
840,121
840,793
840,294
840,443
840,615
841,883
841,914
841,39
842,17
842,954
842,768
842,523
842,828
842,511
842,794
842,416
842,517
842,500
843,916
843,908
843,750
844,533
844,62
844,433
844,992
845,667
845,507
845,327
846,764
846,914
846,321
847,18
847,205
847,210
848,408
848,28
848,443
849,54
849,426
849,49
849,912
850,604
850,725
850,658
850,719
850,662
850,218
850,693
851,250
851,799
851,413
851,306
851,665
851,633
851,525
851,918
852,858
852,345
852,447
852,918
853,29
853,257
853,880
853,545
853,36
853,192
853,172
853,282
854,78
854,495
854,619
854,774
854,895
854,596
854,785
854,519
855,500
855,4
855,948
856,266
856,187
857,685
857,182
857,79
857,281
857,121
857,286
857,183
857,47
858,502
858,8
859,325
859,300
859,443
860,258
860,528
860,799
860,49
861,8
861,779
861,824
861,888
862,292
862,260
862,102
862,0
862,383
862,47
862,181
863,65
863,108
863,99
863,54
863,183
863,255
863,251
864,274
864,441
864,696
864,473
865,477
865,96
866,304
866,85
866,16
866,99
866,378
867,420
867,663
867,47
867,541
867,647
867,139
867,684
867,209
868,312
868,990
869,580
869,62
869,94
869,46
869,100
869,98
870,975
870,127
870,693
870,443
870,756
870,974
870,391
871,318
872,223
872,255
872,391
872,489
872,27
873,900
873,783
873,548
873,103
873,283
873,34
873,837
873,808
873,993
873,250
875,984
876,961
876,695
876,363
876,768
876,453
876,340
876,71
877,982
877,618
878,442
878,53
878,203
878,687
878,895
878,317
878,125
878,641
879,68
879,28
879,759
879,605
879,715
879,191
879,647
880,439
880,461
881,765
882,761
882,352
882,695
882,260
882,509
882,825
882,750
882,610
883,726
885,893
885,553
885,800
885,846
885,544
885,428
885,25
885,547
886,556
886,56
887,153
887,278
887,275
887,966
887,419
889,945
889,750
890,813
891,160
891,350
891,16
891,304
892,242
892,445
892,156
893,728
893,785
893,494
893,515
893,603
893,619
894,633
894,39
895,381
896,71
896,8
896,513
896,265
896,813
897,400
897,689
897,609
898,249
899,827
900,566
901,587
901,328
901,630
902,992
902,641
902,943
902,456
902,463
902,914
903,848
903,38
904,426
904,542
904,413
904,460
904,970
904,705
904,626
905,145
906,954
906,306
906,200
906,344
907,10
907,509
907,655
907,261
908,124
908,240
910,583
910,146
910,565
910,109
910,822
910,838
910,738
910,568
910,194
911,625
911,940
911,453
911,668
911,205
911,67
911,381
912,170
912,152
912,765
912,197
912,433
912,171
912,646
913,752
913,100
914,393
914,985
914,96
914,57
914,956
915,755
915,504
915,837
915,775
915,896
915,310
916,231
916,577
916,73
916,124
916,77
916,590
916,835
917,190
917,378
918,288
918,31
918,727
918,48
918,781
918,180
918,739
918,673
919,437
919,283
919,445
919,36
919,136
919,93
920,73
920,688
920,742
920,81
920,626
920,674
920,744
921,349
921,295
921,18
921,312
921,324
921,717
921,89
922,672
922,95
923,160
923,173
923,155
924,384
924,593
926,344
926,989
926,353
926,267
927,326
927,99
928,51
928,601
928,141
929,756
929,621
929,318
930,354
931,268
931,590
931,570
931,586
932,701
932,586
932,961
932,650
932,643
932,385
932,24
932,301
933,911
933,134
933,17
933,912
934,48
934,177
934,516
934,938
934,152
934,17
936,824
936,616
936,590
936,333
936,797
936,501
937,302
937,908
937,329
938,129
938,38
938,490
938,22
939,16
939,184
939,524
939,61
939,760
939,127
939,111
940,182
940,962
940,330
940,593
940,671
940,573
941,763
941,756
941,765
941,258
941,281
941,531
941,96
941,845
941,754
942,600
942,27
942,58
942,245
942,360
942,19
942,657
942,37
943,375
943,137
944,127
945,178
946,281
946,909
946,50
946,223
946,720
946,437
946,815
946,536
947,440
947,477
947,259
947,280
947,408
947,328
947,196
947,313
949,516
949,579
949,629
950,503
950,66
951,431
951,324
951,287
951,29
952,94
952,142
952,464
952,79
953,27
953,244
953,143
953,136
953,402
953,278
953,213
953,167
954,502
954,494
955,719
956,719
956,609
956,247
956,818
956,80
957,731
957,6
957,949
957,918
957,375
957,403
957,340
957,650
957,138
958,727
959,456
959,953
960,957
960,21
961,575
962,258
963,27
963,8
964,634
964,704
964,251
964,31
964,519
965,257
965,167
965,129
965,376
965,157
965,285
965,656
965,521
965,138
966,925
966,562
966,472
967,668
967,324
967,660
967,678
967,218
967,20
967,695
968,526
968,23
969,634
969,8
969,914
969,521
970,699
971,101
971,851
971,986
971,932
971,806
971,867
972,665
972,893
972,719
972,531
972,187
972,126
973,710
973,631
973,587
974,4
974,536
974,9
974,394
974,40
975,409
975,761
976,729
976,407
976,723
977,435
977,222
977,428
977,453
977,480
978,753
978,453
978,687
978,312
979,517
979,664
979,718
979,938
980,249
980,62
980,496
980,100
980,236
980,207
981,36
982,570
982,287
982,305
982,566
982,145
982,802
982,51
983,214
983,708
983,369
984,484
984,699
984,442
984,927
984,774
985,963
985,107
985,791
986,824
986,480
986,529
986,810
986,445
986,260
987,4
987,7
987,782
987,140
987,283
988,51
990,679
990,923
990,949
990,772
990,302
990,183
991,156
991,177
992,94
992,760
992,941
992,848
992,879
992,578
992,385
992,536
992,798
993,526
993,492
993,576
993,717
993,546
993,106
993,716
994,328
994,486
994,767
996,562
996,712
996,609
996,987
997,161
997,243
997,659
997,415
997,509
997,235
997,193
997,411
998,617
998,608
998,528
998,455
998,47
998,587
999,459
999,524
1000,312
1000,9
1000,98
1000,169
1000,431
1001,28
1002,214
1002,462
1002,851
1002,687
1003,255
1003,304
1004,5
1004,142
1004,269
1004,268
1005,583
1005,822
1005,194
1005,114
1005,138
1006,536
1006,615
1006,229
1006,970
1006,313
1007,354
1007,376
1007,260
1007,445
1007,815
1007,433
1007,380
1007,820
1008,586
1009,56
1009,42
1009,244
1009,921
1009,612
1009,521
1009,37
1009,173
1010,88
1010,319
1010,24
1010,215
1011,283
1011,164
1011,206
1011,136
1011,198
1011,375
1011,459
1011,758
1012,492
1012,21
1012,270
1012,205
1012,618
1013,468
1013,31
1013,27
1013,379
1013,941
1013,668
1013,203
1013,332
1014,848
1014,956
1015,547
1015,824
1015,93
1015,635
1015,217
1016,570
1016,544
1016,721
1017,770
1017,895
1017,645
1017,680
1018,601
1018,604
1018,293
1018,252
1018,635
1018,340
1018,357
1018,481
1018,281
1019,646
1019,756
1019,674
1019,627
1019,522
1019,41
1020,326
1020,195
1020,74
1020,849
1020,66
1020,840
1020,320
1020,449
1021,156
1022,268
1022,312
1022,467
1022,24
1022,990
1022,451
1022,338
1022,695
1023,346
1023,344
1024,770
1024,551
1025,709
1025,654
1025,422
1026,186
1026,303
1026,184
1026,234
1026,366
1026,122
1027,214
1027,752
1027,395
1027,19
1027,853
1027,270
1027,338
1027,107
1027,953
1028,399
1029,540
1029,968
1029,780
1029,378
1029,633
1029,71
1029,883
1029,379
1029,762
1029,500
1030,512
1030,610
1030,824
1030,414
1031,78
1031,768
1031,367
1031,635
1031,523
1031,812
1031,20
1031,86
1031,49
1032,143
1032,705
1032,448
1032,989
1032,577
1032,542
1033,349
1033,629
1034,910
1034,43
1034,258
1035,572
1035,159
1035,223
1036,287
1036,562
1036,869
1036,99
1036,187
1037,4
1037,641
1037,62
1037,885
1038,504
1038,787
1038,514
1038,664
1038,535
1039,353
1040,240
1040,111
1040,330
1042,262
1042,52
1042,42
1043,633
1043,756
1043,114
1043,834
1044,50
1044,921
1044,652
1044,534
1044,754
1045,426
1045,621
1045,309
1045,35
1045,508
1046,195
1046,188
1046,937
1046,313
1046,630
1046,875
1047,522
1047,149
1047,216
1047,378
1050,877
1050,314
1050,816
1050,400
1051,96
1051,393
1051,592
1051,604
1051,797
1051,516
1052,399
1052,257
1052,414
1052,299
1052,785
1052,482
1052,97
1053,260
1053,786
1053,908
1053,851
1053,312
1054,949
1054,510
1055,633
1055,949
1055,250
1055,67
1055,584
1056,222
1056,278
1056,97
1056,258
1058,377
1058,193
1058,351
1058,88
1058,760
1058,252
1059,675
1059,238
1059,381
1059,23
1059,188
1060,298
1060,133
1060,448
1060,964
1060,321
1060,286
1061,667
1061,136
1061,784
1061,423
1061,741
1061,189
1062,424
1062,687
1062,643
1062,717
1062,955
1062,970
1063,815
1063,585
1063,957
1063,609
1063,985
1064,312
1065,965
1065,199
1065,972
1065,719
1065,701
1065,828
1065,262
1065,10
1065,133
1066,555
1066,665
1067,113
1067,145
1067,29
1067,419
1068,492
1069,355
1069,816
1069,775
1069,539
1069,90
1069,406
1070,500
1070,49
1070,281
1071,287
1071,282
1071,692
1072,252
1073,554
1073,552
1074,959
1075,299
1075,304
1076,262
1076,74
1076,115
1076,518
1076,928
1076,355
1076,189
1077,969
1077,221
1078,8
1078,385
1078,338
1078,312
1078,760
1079,883
1079,48
1079,26
1079,64
1079,71
1079,60
1080,615
1080,328
1080,270
1080,351
1080,117
1080,341
1080,361
1080,524
1080,21
1081,448
1081,259
1082,644
1082,281
1082,879
1082,844
1082,437
1082,223
1083,383
1083,450
1083,931
1083,837
1084,34
1084,198
1084,652
1085,71
1085,727
1085,770
1085,813
1085,831
1085,101
1085,63
1085,282
1085,653
1085,812
1086,549
1086,678
1086,60
1086,596
1086,57
1086,61
1086,421
1086,607
1087,156
1087,508
1087,56
1087,775
1088,859
1088,772
1088,587
1088,611
1089,274
1090,479
1090,242
1090,982
1091,554
1092,284
1092,19
1092,44
1092,73
1093,707
1093,226
1094,794
1094,751
1094,44
1094,558
1094,643
1094,75
1094,91
1094,980
1094,154
1095,359
1095,802
1095,583
1096,939
1096,876
1096,992
1096,923
1096,888
1097,757
1097,326
1097,593
1097,732
1097,937
1097,722
1098,234
1098,164
1098,134
1098,431
1098,791
1099,478
1099,326
1100,479
1100,329
1101,197
1102,528
1102,201
1102,564
1102,324
1102,332
1103,675
1103,705
1103,740
1103,156
1103,406
1103,672
1103,396
1103,745
1104,786
1104,810
1104,516
1104,880
1104,380
1104,733
1106,513
1106,778
1107,863
1107,958
1107,964
1107,110
1108,86
1109,10
1109,387
1109,345
1109,281
1110,251
1111,691
1111,951
1112,763
1112,262
1112,255
1112,263
1113,593
1113,81
1113,146
1113,684
1113,717
1113,859
1113,834
1113,85
1113,653
1114,11
1114,542
1115,57
1115,530
1115,30
1115,906
1115,191
1115,235
1116,589
1116,178
1116,357
1116,28
1116,100
1116,623
1116,893
1117,316
1117,699
1117,483
1117,669
1117,408
1117,169
1118,164
1118,906
1118,39
1118,781
1118,590
1118,516
1118,176
1118,559
1119,547
1119,548
1120,489
1120,984
1120,646
1120,328
1120,938
1120,78
1120,692
1120,593
1120,689
1121,437
1121,281
1121,206
1121,89
1121,151
1121,47
1121,32
1122,865
1122,707
1122,507
1123,358
1123,417
1123,287
1123,408
1123,545
1124,456
1124,64
1124,953
1124,172
1124,135
1124,339
1125,159
1126,328
1126,234
1126,242
1127,622
1127,285
1127,984
1127,525
1127,782
1127,496
1127,302
1129,883
1129,176
1131,595
1131,959
1131,507
1131,375
1131,658
1132,281
1132,157
1132,475
1132,407
1132,925
1132,163
1132,300
1133,252
1133,31
1133,117
1135,303
1135,591
1135,876
1135,832
1135,31
1135,67
1135,336
1135,488
1135,616
1136,326
1136,424
1136,49
1137,396
1137,195
1137,399
1137,667
1137,251
1137,391
1137,79
1139,94
1139,62
1139,901
1139,274
1140,329
1142,410
1142,878
1142,758
1143,350
1143,255
1143,110
1143,856
1143,35
1144,911
1144,537
1144,791
1145,371
1146,813
1146,122
1146,493
1146,40
1146,25
1146,552
1146,56
1147,914
1148,678
1148,48
1148,174
1148,69
1148,142
1148,4
1148,679
1149,107
1149,86
1149,851
1149,60
1150,438
1150,25
1150,48
1151,115
1151,770
1151,895
1152,565
1152,283
1152,41
1153,17
1153,876
1153,5
1153,94
1153,329
1153,138
1153,462
1153,31
1154,139
1154,653
1154,651
1154,148
1154,684
1154,899
1154,541
1155,527
1155,538
1156,718
1157,872
1157,323
1157,781
1157,886
1157,593
1157,450
1158,731
1158,298
1158,630
1160,346
1160,533
1160,899
1160,799
1160,945
1160,515
1160,853
1160,915
1160,875
1161,58
1161,601
1161,53
1161,509
1162,74
1162,353
1162,447
1162,80
1162,903
1162,92
1162,228
1162,760
1163,188
1163,110
1163,13
1163,869
1163,333
1164,24
1164,531
1164,640
1165,98
1166,888
1167,79
1167,29
1168,782
1168,852
1168,337
1169,156
1169,652
1169,552
1169,623
1169,657
1169,406
1170,179
1170,390
1170,235
1170,503
1170,425
1170,198
1171,976
1171,911
1171,36
1171,775
1172,861
1172,929
1172,850
1172,302
1172,683
1172,755
1173,299
1173,125
1173,581
1173,948
1173,115
1173,272
1173,84
1174,387
1174,116
1174,297
1174,147
1174,937
1174,810
1174,816
1176,937
1176,197
1177,900
1177,4
1177,768
1177,203
1177,658
1177,503
1178,56
1178,658
1178,160
1179,329
1179,285
1179,287
1179,5
1179,288
1180,487
1180,57
1181,930
1181,767
1181,817
1181,130
1181,404
1181,966
1182,819
1182,22
1183,22
1183,705
1183,172
1183,48
1183,153
1183,203
1183,64
1183,711
1183,16
1184,764
1184,780
1184,401
1184,26
1184,756
1184,258
1185,386
1185,143
1185,812
1185,932
1185,836
1185,877
1185,534
1186,575
1186,202
1186,9
1186,569
1186,77
1186,478
1186,78
1186,387
1187,822
1188,4
1188,537
1188,99
1188,224
1188,568
1188,535
1188,565
1189,10
1189,914
1189,964
1189,184
1189,156
1190,453
1190,947
1190,151
1190,278
1190,510
1190,643
1190,443
1190,399
1190,887
1191,133
1191,574
1191,437
1191,945
1191,313
1191,338
1191,910
1192,593
1192,348
1192,5
1192,430
1192,95
1192,254
1193,270
1193,642
1193,57
1193,660
1193,49
1195,883
1195,731
1195,576
1195,404
1195,978
1195,677
1195,802
1195,551
1196,184
1196,153
1196,179
1196,162
1196,513
1196,26
1196,258
1196,529
1196,70
1197,4
1197,513
1197,254
1197,399
1197,551
1197,505
1197,387
1197,35
1197,20
1198,723
1198,682
1198,593
1198,389
1198,826
1198,443
1199,620
1199,134
1199,571
1199,596
1199,604
1199,867
1200,549
1200,32
1200,542
1202,163
1202,370
1202,166
1202,679
1203,89
1203,461
1203,893
1203,779
1203,514
1203,347
1204,202
1204,626
1204,686
1205,501
1205,100
1205,167
1205,378
1205,697
1205,48
1206,161
1207,546
1208,818
1208,754
1208,577
1208,569
1208,767
1208,68
1209,949
1209,700
1209,567
1209,677
1209,667
1209,513
1209,32
1209,683
1211,156
1211,413
1211,250
1211,657
1212,33
1212,182
1212,244
1212,42
1212,539
1213,828
1213,631
1213,43
1213,340
1213,88
1213,333
1214,797
1214,284
1214,528
1214,118
1214,537
1214,627
1214,705
1214,78
1215,703
1216,570
1216,905
1216,637
1216,531
1216,871
1217,391
1217,826
1217,322
1217,400
1218,781
1218,142
1219,878
1219,549
1219,855
1219,4
1219,45
1220,206
1220,646
1220,240
1220,522
1221,478
1221,174
1221,388
1221,156
1221,127
1221,264
1221,14
1222,274
1222,387
1222,888
1222,403
1222,13
1222,896
1222,304
1222,758
1223,590
1223,945
1223,822
1223,113
1223,718
1223,837
1223,573
1223,696
1223,259
1223,572
1224,55
1224,509
1224,101
1224,792
1224,155
1224,58
1224,252
1224,609
1224,49
1225,522
1225,820
1225,649
1225,576
1225,437
1225,309
1225,805
1226,292
1226,31
1226,93
1226,189
1226,883
1227,316
1227,833
1227,565
1227,763
1227,321
1228,579
1228,21
1228,563
1228,582
1228,753
1228,928
1229,215
1229,378
1229,48
1229,487
1230,713
1230,86
1231,815
1231,266
1231,957
1231,585
1231,985
1231,878
1231,133
1231,798
1232,213
1232,245
1232,230
1232,83
1232,122
1233,189
1233,563
1233,442
1234,751
1234,292
1234,459
1234,31
1234,259
1235,822
1235,153
1235,446
1235,152
1235,25
1236,838
1236,468
1236,639
1236,572
1237,739
1238,846
1238,243
1238,411
